State;Violent Crime Rate;Date
IA;290.6;2016-03
KS;380.4;2016-03
KY;232.3;2016-03
LA;566.1;2016-03
ME;123.8;2016-03
MD;472;2016-03
MA;376.9;2016-03
MI;459;2016-03
MN;242.6;2016-03
MS;280.5;2016-03
MO;519.4;2016-03
MT;368.3;2016-03
NE;291;2016-03
NV;678.1;2016-03
NH;197.6;2016-03
NJ;245;2016-03
NM;702.5;2016-03
NY;376.2;2016-03
NC;372.2;2016-03
ND;251.1;2016-03
OH;300.3;2016-03
OK;449.8;2016-03
OR;264.6;2016-03
PA;316.4;2016-03
RI;238.9;2016-03
SC;501.8;2016-03
SD;418.4;2016-03
TN;632.9;2016-03
TX;434.4;2016-03
UT;242.8;2016-03
VT;158.3;2016-03
VA;217.6;2016-03
WA;302.2;2016-03
WV;358.1;2016-03
WI;305.9;2016-03
WY;244.2;2016-03
AL;532.3;2016-04
AK;804.2;2016-04
AZ;470.1;2016-04
AR;550.9;2016-04
CA;445.3;2016-04
CO;342.6;2016-04
CT;227.1;2016-04
DE;508.8;2016-04
FL;430.3;2016-04
GA;397.6;2016-04
HI;309.2;2016-04
ID;230.3;2016-04
IL;436.3;2016-04
IN;404.7;2016-04
IA;290.6;2016-04
KS;380.4;2016-04
KY;232.3;2016-04
LA;566.1;2016-04
ME;123.8;2016-04
MD;472;2016-04
MA;376.9;2016-04
MI;459;2016-04
MN;242.6;2016-04
MS;280.5;2016-04
MO;519.4;2016-04
MT;368.3;2016-04
NE;291;2016-04
NV;678.1;2016-04
NH;197.6;2016-04
NJ;245;2016-04
NM;702.5;2016-04
NY;376.2;2016-04
NC;372.2;2016-04
ND;251.1;2016-04
OH;300.3;2016-04
OK;449.8;2016-04
OR;264.6;2016-04
PA;316.4;2016-04
RI;238.9;2016-04
SC;501.8;2016-04
SD;418.4;2016-04
TN;632.9;2016-04
TX;434.4;2016-04
UT;242.8;2016-04
VT;158.3;2016-04
VA;217.6;2016-04
WA;302.2;2016-04
WV;358.1;2016-04
WI;305.9;2016-04
WY;244.2;2016-04
AL;532.3;2016-05
AK;804.2;2016-05
AZ;470.1;2016-05
AR;550.9;2016-05
CA;445.3;2016-05
CO;342.6;2016-05
CT;227.1;2016-05
DE;508.8;2016-05
FL;430.3;2016-05
GA;397.6;2016-05
HI;309.2;2016-05
ID;230.3;2016-05
IL;436.3;2016-05
IN;404.7;2016-05
IA;290.6;2016-05
KS;380.4;2016-05
KY;232.3;2016-05
LA;566.1;2016-05
ME;123.8;2016-05
MD;472;2016-05
MA;376.9;2016-05
MI;459;2016-05
MN;242.6;2016-05
MS;280.5;2016-05
MO;519.4;2016-05
MT;368.3;2016-05
NE;291;2016-05
NV;678.1;2016-05
NH;197.6;2016-05
NJ;245;2016-05
NM;702.5;2016-05
NY;376.2;2016-05
NC;372.2;2016-05
ND;251.1;2016-05
OH;300.3;2016-05
OK;449.8;2016-05
OR;264.6;2016-05
PA;316.4;2016-05
RI;238.9;2016-05
SC;501.8;2016-05
SD;418.4;2016-05
TN;632.9;2016-05
TX;434.4;2016-05
UT;242.8;2016-05
VT;158.3;2016-05
VA;217.6;2016-05
WA;302.2;2016-05
WV;358.1;2016-05
WI;305.9;2016-05
WY;244.2;2016-05
AL;532.3;2016-06
AK;804.2;2016-06
AZ;470.1;2016-06
AR;550.9;2016-06
CA;445.3;2016-06
CO;342.6;2016-06
CT;227.1;2016-06
DE;508.8;2016-06
FL;430.3;2016-06
GA;397.6;2016-06
HI;309.2;2016-06
ID;230.3;2016-06
IL;436.3;2016-06
IN;404.7;2016-06
IA;290.6;2016-06
KS;380.4;2016-06
KY;232.3;2016-06
LA;566.1;2016-06
ME;123.8;2016-06
MD;472;2016-06
MA;376.9;2016-06
MI;459;2016-06
MN;242.6;2016-06
MS;280.5;2016-06
MO;519.4;2016-06
MT;368.3;2016-06
NE;291;2016-06
NV;678.1;2016-06
NH;197.6;2016-06
NJ;245;2016-06
NM;702.5;2016-06
NY;376.2;2016-06
NC;372.2;2016-06
ND;251.1;2016-06
OH;300.3;2016-06
OK;449.8;2016-06
OR;264.6;2016-06
PA;316.4;2016-06
RI;238.9;2016-06
SC;501.8;2016-06
SD;418.4;2016-06
TN;632.9;2016-06
TX;434.4;2016-06
UT;242.8;2016-06
VT;158.3;2016-06
VA;217.6;2016-06
WA;302.2;2016-06
WV;358.1;2016-06
WI;305.9;2016-06
WY;244.2;2016-06
AL;532.3;2016-07
AK;804.2;2016-07
AZ;470.1;2016-07
AR;550.9;2016-07
CA;445.3;2016-07
CO;342.6;2016-07
CT;227.1;2016-07
DE;508.8;2016-07
FL;430.3;2016-07
GA;397.6;2016-07
HI;309.2;2016-07
ID;230.3;2016-07
IL;436.3;2016-07
IN;404.7;2016-07
IA;290.6;2016-07
KS;380.4;2016-07
KY;232.3;2016-07
LA;566.1;2016-07
ME;123.8;2016-07
MD;472;2016-07
MA;376.9;2016-07
MI;459;2016-07
MN;242.6;2016-07
MS;280.5;2016-07
MO;519.4;2016-07
MT;368.3;2016-07
NE;291;2016-07
NV;678.1;2016-07
NH;197.6;2016-07
NJ;245;2016-07
NM;702.5;2016-07
NY;376.2;2016-07
NC;372.2;2016-07
ND;251.1;2016-07
OH;300.3;2016-07
OK;449.8;2016-07
OR;264.6;2016-07
PA;316.4;2016-07
RI;238.9;2016-07
SC;501.8;2016-07
SD;418.4;2016-07
TN;632.9;2016-07
TX;434.4;2016-07
UT;242.8;2016-07
VT;158.3;2016-07
VA;217.6;2016-07
WA;302.2;2016-07
WV;358.1;2016-07
WI;305.9;2016-07
WY;244.2;2016-07
AL;532.3;2016-08
AK;804.2;2016-08
AZ;470.1;2016-08
AR;550.9;2016-08
CA;445.3;2016-08
CO;342.6;2016-08
CT;227.1;2016-08
DE;508.8;2016-08
FL;430.3;2016-08
GA;397.6;2016-08
HI;309.2;2016-08
ID;230.3;2016-08
IL;436.3;2016-08
IN;404.7;2016-08
IA;290.6;2016-08
KS;380.4;2016-08
KY;232.3;2016-08
LA;566.1;2016-08
ME;123.8;2016-08
MD;472;2016-08
MA;376.9;2016-08
MI;459;2016-08
MN;242.6;2016-08
MS;280.5;2016-08
MO;519.4;2016-08
MT;368.3;2016-08
NE;291;2016-08
NV;678.1;2016-08
NH;197.6;2016-08
NJ;245;2016-08
NM;702.5;2016-08
NY;376.2;2016-08
NC;372.2;2016-08
ND;251.1;2016-08
OH;300.3;2016-08
OK;449.8;2016-08
OR;264.6;2016-08
PA;316.4;2016-08
RI;238.9;2016-08
SC;501.8;2016-08
SD;418.4;2016-08
TN;632.9;2016-08
TX;434.4;2016-08
UT;242.8;2016-08
VT;158.3;2016-08
VA;217.6;2016-08
WA;302.2;2016-08
WV;358.1;2016-08
WI;305.9;2016-08
WY;244.2;2016-08
AL;532.3;2016-09
AK;804.2;2016-09
AZ;470.1;2016-09
AR;550.9;2016-09
CA;445.3;2016-09
CO;342.6;2016-09
CT;227.1;2016-09
DE;508.8;2016-09
FL;430.3;2016-09
GA;397.6;2016-09
HI;309.2;2016-09
ID;230.3;2016-09
IL;436.3;2016-09
IN;404.7;2016-09
IA;290.6;2016-09
KS;380.4;2016-09
KY;232.3;2016-09
LA;566.1;2016-09
ME;123.8;2016-09
MD;472;2016-09
MA;376.9;2016-09
MI;459;2016-09
MN;242.6;2016-09
MS;280.5;2016-09
MO;519.4;2016-09
MT;368.3;2016-09
NE;291;2016-09
NV;678.1;2016-09
NH;197.6;2016-09
NJ;245;2016-09
NM;702.5;2016-09
NY;376.2;2016-09
NC;372.2;2016-09
ND;251.1;2016-09
OH;300.3;2016-09
OK;449.8;2016-09
OR;264.6;2016-09
PA;316.4;2016-09
RI;238.9;2016-09
SC;501.8;2016-09
SD;418.4;2016-09
TN;632.9;2016-09
TX;434.4;2016-09
UT;242.8;2016-09
VT;158.3;2016-09
VA;217.6;2016-09
WA;302.2;2016-09
WV;358.1;2016-09
WI;305.9;2016-09
WY;244.2;2016-09
AL;532.3;2016-10
AK;804.2;2016-10
AZ;470.1;2016-10
AR;550.9;2016-10
CA;445.3;2016-10
CO;342.6;2016-10
CT;227.1;2016-10
DE;508.8;2016-10
FL;430.3;2016-10
GA;397.6;2016-10
HI;309.2;2016-10
ID;230.3;2016-10
IL;436.3;2016-10
IN;404.7;2016-10
IA;290.6;2016-10
KS;380.4;2016-10
KY;232.3;2016-10
LA;566.1;2016-10
ME;123.8;2016-10
MD;472;2016-10
MA;376.9;2016-10
MI;459;2016-10
MN;242.6;2016-10
MS;280.5;2016-10
MO;519.4;2016-10
MT;368.3;2016-10
NE;291;2016-10
NV;678.1;2016-10
NH;197.6;2016-10
NJ;245;2016-10
NM;702.5;2016-10
NY;376.2;2016-10
NC;372.2;2016-10
ND;251.1;2016-10
OH;300.3;2016-10
OK;449.8;2016-10
OR;264.6;2016-10
PA;316.4;2016-10
RI;238.9;2016-10
SC;501.8;2016-10
SD;418.4;2016-10
TN;632.9;2016-10
TX;434.4;2016-10
UT;242.8;2016-10
VT;158.3;2016-10
VA;217.6;2016-10
WA;302.2;2016-10
WV;358.1;2016-10
WI;305.9;2016-10
WY;244.2;2016-10
AL;532.3;2016-11
AK;804.2;2016-11
AZ;470.1;2016-11
AR;550.9;2016-11
CA;445.3;2016-11
CO;342.6;2016-11
CT;227.1;2016-11
DE;508.8;2016-11
FL;430.3;2016-11
GA;397.6;2016-11
HI;309.2;2016-11
ID;230.3;2016-11
IL;436.3;2016-11
IN;404.7;2016-11
IA;290.6;2016-11
KS;380.4;2016-11
KY;232.3;2016-11
LA;566.1;2016-11
ME;123.8;2016-11
MD;472;2016-11
MA;376.9;2016-11
MI;459;2016-11
MN;242.6;2016-11
MS;280.5;2016-11
MO;519.4;2016-11
MT;368.3;2016-11
NE;291;2016-11
NV;678.1;2016-11
NH;197.6;2016-11
NJ;245;2016-11
NM;702.5;2016-11
NY;376.2;2016-11
NC;372.2;2016-11
ND;251.1;2016-11
OH;300.3;2016-11
OK;449.8;2016-11
OR;264.6;2016-11
PA;316.4;2016-11
RI;238.9;2016-11
SC;501.8;2016-11
SD;418.4;2016-11
TN;632.9;2016-11
TX;434.4;2016-11
UT;242.8;2016-11
VT;158.3;2016-11
VA;217.6;2016-11
WA;302.2;2016-11
WV;358.1;2016-11
WI;305.9;2016-11
WY;244.2;2016-11
AL;532.3;2016-12
AK;804.2;2016-12
AZ;470.1;2016-12
AR;550.9;2016-12
CA;445.3;2016-12
CO;342.6;2016-12
CT;227.1;2016-12
DE;508.8;2016-12
FL;430.3;2016-12
GA;397.6;2016-12
HI;309.2;2016-12
ID;230.3;2016-12
IL;436.3;2016-12
IN;404.7;2016-12
IA;290.6;2016-12
KS;380.4;2016-12
KY;232.3;2016-12
LA;566.1;2016-12
ME;123.8;2016-12
MD;472;2016-12
MA;376.9;2016-12
MI;459;2016-12
MN;242.6;2016-12
MS;280.5;2016-12
MO;519.4;2016-12
MT;368.3;2016-12
NE;291;2016-12
NV;678.1;2016-12
NH;197.6;2016-12
NJ;245;2016-12
NM;702.5;2016-12
NY;376.2;2016-12
NC;372.2;2016-12
ND;251.1;2016-12
OH;300.3;2016-12
OK;449.8;2016-12
OR;264.6;2016-12
PA;316.4;2016-12
RI;238.9;2016-12
SC;501.8;2016-12
SD;418.4;2016-12
TN;632.9;2016-12
TX;434.4;2016-12
UT;242.8;2016-12
VT;158.3;2016-12
VA;217.6;2016-12
WA;302.2;2016-12
WV;358.1;2016-12
WI;305.9;2016-12
WY;244.2;2016-12
AL;524.2;2017-01
AK;829;2017-01
AZ;508;2017-01
AR;554.9;2017-01
CA;449.3;2017-01
CO;368.1;2017-01
CT;228;2017-01
DE;453.4;2017-01
FL;408;2017-01
GA;357.2;2017-01
HI;250.6;2017-01
ID;226.4;2017-01
IL;438.8;2017-01
IN;399;2017-01
IA;293.4;2017-01
KS;413;2017-01
KY;225.8;2017-01
LA;557;2017-01
ME;121;2017-01
MD;500.2;2017-01
MA;358;2017-01
MI;450;2017-01
MN;238.3;2017-01
MS;285.7;2017-01
MO;530.3;2017-01
MT;377.1;2017-01
NE;305.9;2017-01
NV;555.9;2017-01
NH;198.7;2017-01
NJ;228.8;2017-01
NM;783.5;2017-01
NY;356.7;2017-01
NC;363.7;2017-01
ND;281.3;2017-01
OH;297.5;2017-01
OK;456.2;2017-01
OR;281.8;2017-01
PA;313.3;2017-01
RI;232.2;2017-01
SC;506.2;2017-01
SD;433.6;2017-01
TN;651.5;2017-01
TX;438.9;2017-01
UT;238.9;2017-01
VT;165.8;2017-01
VA;208.2;2017-01
WA;304.5;2017-01
WV;350.7;2017-01
WI;319.9;2017-01
WY;237.5;2017-01
AL;524.2;2017-02
AK;829;2017-02
AZ;508;2017-02
AR;554.9;2017-02
CA;449.3;2017-02
CO;368.1;2017-02
CT;228;2017-02
DE;453.4;2017-02
FL;408;2017-02
GA;357.2;2017-02
HI;250.6;2017-02
ID;226.4;2017-02
IL;438.8;2017-02
IN;399;2017-02
IA;293.4;2017-02
KS;413;2017-02
KY;225.8;2017-02
LA;557;2017-02
ME;121;2017-02
MD;500.2;2017-02
MA;358;2017-02
MI;450;2017-02
MN;238.3;2017-02
MS;285.7;2017-02
MO;530.3;2017-02
MT;377.1;2017-02
NE;305.9;2017-02
NV;555.9;2017-02
NH;198.7;2017-02
NJ;228.8;2017-02
NM;783.5;2017-02
NY;356.7;2017-02
NC;363.7;2017-02
ND;281.3;2017-02
OH;297.5;2017-02
OK;456.2;2017-02
OR;281.8;2017-02
PA;313.3;2017-02
RI;232.2;2017-02
SC;506.2;2017-02
SD;433.6;2017-02
TN;651.5;2017-02
TX;438.9;2017-02
UT;238.9;2017-02
VT;165.8;2017-02
VA;208.2;2017-02
WA;304.5;2017-02
WV;350.7;2017-02
WI;319.9;2017-02
WY;237.5;2017-02
AL;524.2;2017-03
AK;829;2017-03
AZ;508;2017-03
AR;554.9;2017-03
CA;449.3;2017-03
CO;368.1;2017-03
CT;228;2017-03
DE;453.4;2017-03
FL;408;2017-03
GA;357.2;2017-03
HI;250.6;2017-03
ID;226.4;2017-03
IL;438.8;2017-03
IN;399;2017-03
IA;293.4;2017-03
KS;413;2017-03
KY;225.8;2017-03
LA;557;2017-03
ME;121;2017-03
MD;500.2;2017-03
MA;358;2017-03
MI;450;2017-03
MN;238.3;2017-03
MS;285.7;2017-03
MO;530.3;2017-03
MT;377.1;2017-03
NE;305.9;2017-03
NV;555.9;2017-03
NH;198.7;2017-03
NJ;228.8;2017-03
NM;783.5;2017-03
NY;356.7;2017-03
NC;363.7;2017-03
ND;281.3;2017-03
OH;297.5;2017-03
OK;456.2;2017-03
OR;281.8;2017-03
PA;313.3;2017-03
RI;232.2;2017-03
SC;506.2;2017-03
SD;433.6;2017-03
TN;651.5;2017-03
TX;438.9;2017-03
UT;238.9;2017-03
VT;165.8;2017-03
VA;208.2;2017-03
WA;304.5;2017-03
WV;350.7;2017-03
WI;319.9;2017-03
WY;237.5;2017-03
AL;524.2;2017-04
AK;829;2017-04
AZ;508;2017-04
AR;554.9;2017-04
CA;449.3;2017-04
CO;368.1;2017-04
CT;228;2017-04
DE;453.4;2017-04
FL;408;2017-04
GA;357.2;2017-04
HI;250.6;2017-04
ID;226.4;2017-04
IL;438.8;2017-04
IN;399;2017-04
IA;293.4;2017-04
KS;413;2017-04
KY;225.8;2017-04
LA;557;2017-04
ME;121;2017-04
MD;500.2;2017-04
MA;358;2017-04
MI;450;2017-04
MN;238.3;2017-04
MS;285.7;2017-04
MO;530.3;2017-04
MT;377.1;2017-04
NE;305.9;2017-04
NV;555.9;2017-04
NH;198.7;2017-04
NJ;228.8;2017-04
NM;783.5;2017-04
NY;356.7;2017-04
NC;363.7;2017-04
ND;281.3;2017-04
OH;297.5;2017-04
OK;456.2;2017-04
OR;281.8;2017-04
PA;313.3;2017-04
RI;232.2;2017-04
SC;506.2;2017-04
SD;433.6;2017-04
TN;651.5;2017-04
TX;438.9;2017-04
UT;238.9;2017-04
VT;165.8;2017-04
VA;208.2;2017-04
WA;304.5;2017-04
WV;350.7;2017-04
WI;319.9;2017-04
WY;237.5;2017-04
AL;524.2;2017-05
AK;829;2017-05
AZ;508;2017-05
AR;554.9;2017-05
CA;449.3;2017-05
CO;368.1;2017-05
CT;228;2017-05
DE;453.4;2017-05
FL;408;2017-05
GA;357.2;2017-05
HI;250.6;2017-05
ID;226.4;2017-05
IL;438.8;2017-05
IN;399;2017-05
IA;293.4;2017-05
KS;413;2017-05
KY;225.8;2017-05
LA;557;2017-05
ME;121;2017-05
MD;500.2;2017-05
MA;358;2017-05
MI;450;2017-05
MN;238.3;2017-05
MS;285.7;2017-05
MO;530.3;2017-05
MT;377.1;2017-05
NE;305.9;2017-05
NV;555.9;2017-05
NH;198.7;2017-05
NJ;228.8;2017-05
NM;783.5;2017-05
NY;356.7;2017-05
NC;363.7;2017-05
ND;281.3;2017-05
OH;297.5;2017-05
OK;456.2;2017-05
OR;281.8;2017-05
PA;313.3;2017-05
RI;232.2;2017-05
SC;506.2;2017-05
SD;433.6;2017-05
TN;651.5;2017-05
TX;438.9;2017-05
UT;238.9;2017-05
VT;165.8;2017-05
VA;208.2;2017-05
WA;304.5;2017-05
WV;350.7;2017-05
WI;319.9;2017-05
WY;237.5;2017-05
AL;524.2;2017-06
AK;829;2017-06
AZ;508;2017-06
AR;554.9;2017-06
CA;449.3;2017-06
CO;368.1;2017-06
CT;228;2017-06
DE;453.4;2017-06
FL;408;2017-06
GA;357.2;2017-06
HI;250.6;2017-06
ID;226.4;2017-06
IL;438.8;2017-06
IN;399;2017-06
IA;293.4;2017-06
KS;413;2017-06
KY;225.8;2017-06
LA;557;2017-06
ME;121;2017-06
MD;500.2;2017-06
MA;358;2017-06
MI;450;2017-06
MN;238.3;2017-06
MS;285.7;2017-06
MO;530.3;2017-06
MT;377.1;2017-06
NE;305.9;2017-06
NV;555.9;2017-06
NH;198.7;2017-06
NJ;228.8;2017-06
NM;783.5;2017-06
NY;356.7;2017-06
NC;363.7;2017-06
ND;281.3;2017-06
OH;297.5;2017-06
OK;456.2;2017-06
OR;281.8;2017-06
PA;313.3;2017-06
RI;232.2;2017-06
SC;506.2;2017-06
SD;433.6;2017-06
TN;651.5;2017-06
TX;438.9;2017-06
UT;238.9;2017-06
VT;165.8;2017-06
VA;208.2;2017-06
WA;304.5;2017-06
WV;350.7;2017-06
WI;319.9;2017-06
WY;237.5;2017-06
AL;524.2;2017-07
AK;829;2017-07
AZ;508;2017-07
AR;554.9;2017-07
CA;449.3;2017-07
CO;368.1;2017-07
CT;228;2017-07
DE;453.4;2017-07
FL;408;2017-07
GA;357.2;2017-07
HI;250.6;2017-07
ID;226.4;2017-07
IL;438.8;2017-07
IN;399;2017-07
IA;293.4;2017-07
KS;413;2017-07
KY;225.8;2017-07
LA;557;2017-07
ME;121;2017-07
MD;500.2;2017-07
MA;358;2017-07
MI;450;2017-07
MN;238.3;2017-07
MS;285.7;2017-07
MO;530.3;2017-07
MT;377.1;2017-07
NE;305.9;2017-07
NV;555.9;2017-07
NH;198.7;2017-07
NJ;228.8;2017-07
NM;783.5;2017-07
NY;356.7;2017-07
NC;363.7;2017-07
ND;281.3;2017-07
OH;297.5;2017-07
OK;456.2;2017-07
OR;281.8;2017-07
PA;313.3;2017-07
RI;232.2;2017-07
SC;506.2;2017-07
SD;433.6;2017-07
TN;651.5;2017-07
TX;438.9;2017-07
UT;238.9;2017-07
VT;165.8;2017-07
VA;208.2;2017-07
WA;304.5;2017-07
WV;350.7;2017-07
WI;319.9;2017-07
WY;237.5;2017-07
AL;524.2;2017-08
AK;829;2017-08
AZ;508;2017-08
AR;554.9;2017-08
CA;449.3;2017-08
CO;368.1;2017-08
CT;228;2017-08
DE;453.4;2017-08
FL;408;2017-08
GA;357.2;2017-08
HI;250.6;2017-08
ID;226.4;2017-08
IL;438.8;2017-08
IN;399;2017-08
IA;293.4;2017-08
KS;413;2017-08
KY;225.8;2017-08
LA;557;2017-08
ME;121;2017-08
MD;500.2;2017-08
MA;358;2017-08
MI;450;2017-08
MN;238.3;2017-08
MS;285.7;2017-08
MO;530.3;2017-08
MT;377.1;2017-08
NE;305.9;2017-08
NV;555.9;2017-08
NH;198.7;2017-08
NJ;228.8;2017-08
NM;783.5;2017-08
NY;356.7;2017-08
NC;363.7;2017-08
ND;281.3;2017-08
OH;297.5;2017-08
OK;456.2;2017-08
OR;281.8;2017-08
PA;313.3;2017-08
RI;232.2;2017-08
SC;506.2;2017-08
SD;433.6;2017-08
TN;651.5;2017-08
TX;438.9;2017-08
UT;238.9;2017-08
VT;165.8;2017-08
VA;208.2;2017-08
WA;304.5;2017-08
WV;350.7;2017-08
WI;319.9;2017-08
WY;237.5;2017-08
AL;524.2;2017-09
AK;829;2017-09
AZ;508;2017-09
AR;554.9;2017-09
CA;449.3;2017-09
CO;368.1;2017-09
CT;228;2017-09
DE;453.4;2017-09
FL;408;2017-09
GA;357.2;2017-09
HI;250.6;2017-09
ID;226.4;2017-09
IL;438.8;2017-09
IN;399;2017-09
IA;293.4;2017-09
KS;413;2017-09
KY;225.8;2017-09
LA;557;2017-09
ME;121;2017-09
MD;500.2;2017-09
MA;358;2017-09
MI;450;2017-09
MN;238.3;2017-09
MS;285.7;2017-09
MO;530.3;2017-09
MT;377.1;2017-09
NE;305.9;2017-09
NV;555.9;2017-09
NH;198.7;2017-09
NJ;228.8;2017-09
NM;783.5;2017-09
NY;356.7;2017-09
NC;363.7;2017-09
ND;281.3;2017-09
OH;297.5;2017-09
OK;456.2;2017-09
OR;281.8;2017-09
PA;313.3;2017-09
RI;232.2;2017-09
SC;506.2;2017-09
SD;433.6;2017-09
TN;651.5;2017-09
TX;438.9;2017-09
UT;238.9;2017-09
VT;165.8;2017-09
VA;208.2;2017-09
WA;304.5;2017-09
WV;350.7;2017-09
WI;319.9;2017-09
WY;237.5;2017-09
AL;524.2;2017-10
AK;829;2017-10
AZ;508;2017-10
AR;554.9;2017-10
CA;449.3;2017-10
CO;368.1;2017-10
CT;228;2017-10
DE;453.4;2017-10
FL;408;2017-10
GA;357.2;2017-10
HI;250.6;2017-10
ID;226.4;2017-10
IL;438.8;2017-10
IN;399;2017-10
IA;293.4;2017-10
KS;413;2017-10
KY;225.8;2017-10
LA;557;2017-10
ME;121;2017-10
MD;500.2;2017-10
MA;358;2017-10
MI;450;2017-10
MN;238.3;2017-10
MS;285.7;2017-10
MO;530.3;2017-10
MT;377.1;2017-10
NE;305.9;2017-10
NV;555.9;2017-10
NH;198.7;2017-10
