State;Violent Crime Rate;Date
NJ;228.8;2017-10
NM;783.5;2017-10
NY;356.7;2017-10
NC;363.7;2017-10
ND;281.3;2017-10
OH;297.5;2017-10
OK;456.2;2017-10
OR;281.8;2017-10
PA;313.3;2017-10
RI;232.2;2017-10
SC;506.2;2017-10
SD;433.6;2017-10
TN;651.5;2017-10
TX;438.9;2017-10
UT;238.9;2017-10
VT;165.8;2017-10
VA;208.2;2017-10
WA;304.5;2017-10
WV;350.7;2017-10
WI;319.9;2017-10
WY;237.5;2017-10
AL;524.2;2017-11
AK;829;2017-11
AZ;508;2017-11
AR;554.9;2017-11
CA;449.3;2017-11
CO;368.1;2017-11
CT;228;2017-11
DE;453.4;2017-11
FL;408;2017-11
GA;357.2;2017-11
HI;250.6;2017-11
ID;226.4;2017-11
IL;438.8;2017-11
IN;399;2017-11
IA;293.4;2017-11
KS;413;2017-11
KY;225.8;2017-11
LA;557;2017-11
ME;121;2017-11
MD;500.2;2017-11
MA;358;2017-11
MI;450;2017-11
MN;238.3;2017-11
MS;285.7;2017-11
MO;530.3;2017-11
MT;377.1;2017-11
NE;305.9;2017-11
NV;555.9;2017-11
NH;198.7;2017-11
NJ;228.8;2017-11
NM;783.5;2017-11
NY;356.7;2017-11
NC;363.7;2017-11
ND;281.3;2017-11
OH;297.5;2017-11
OK;456.2;2017-11
OR;281.8;2017-11
PA;313.3;2017-11
RI;232.2;2017-11
SC;506.2;2017-11
SD;433.6;2017-11
TN;651.5;2017-11
TX;438.9;2017-11
UT;238.9;2017-11
VT;165.8;2017-11
VA;208.2;2017-11
WA;304.5;2017-11
WV;350.7;2017-11
WI;319.9;2017-11
WY;237.5;2017-11
AL;524.2;2017-12
AK;829;2017-12
AZ;508;2017-12
AR;554.9;2017-12
CA;449.3;2017-12
CO;368.1;2017-12
CT;228;2017-12
DE;453.4;2017-12
FL;408;2017-12
GA;357.2;2017-12
HI;250.6;2017-12
ID;226.4;2017-12
IL;438.8;2017-12
IN;399;2017-12
IA;293.4;2017-12
KS;413;2017-12
KY;225.8;2017-12
LA;557;2017-12
ME;121;2017-12
MD;500.2;2017-12
MA;358;2017-12
MI;450;2017-12
MN;238.3;2017-12
MS;285.7;2017-12
MO;530.3;2017-12
MT;377.1;2017-12
NE;305.9;2017-12
NV;555.9;2017-12
NH;198.7;2017-12
NJ;228.8;2017-12
NM;783.5;2017-12
NY;356.7;2017-12
NC;363.7;2017-12
ND;281.3;2017-12
OH;297.5;2017-12
OK;456.2;2017-12
OR;281.8;2017-12
PA;313.3;2017-12
RI;232.2;2017-12
SC;506.2;2017-12
SD;433.6;2017-12
TN;651.5;2017-12
TX;438.9;2017-12
UT;238.9;2017-12
VT;165.8;2017-12
VA;208.2;2017-12
WA;304.5;2017-12
WV;350.7;2017-12
WI;319.9;2017-12
WY;237.5;2017-12
AL;519.6;2018-01
AK;885;2018-01
AZ;474.9;2018-01
AR;543.6;2018-01
CA;447.4;2018-01
CO;397.2;2018-01
CT;207.4;2018-01
DE;423.6;2018-01
FL;384.9;2018-01
GA;326.6;2018-01
HI;248.6;2018-01
ID;227.1;2018-01
IL;404.1;2018-01
IN;382.3;2018-01
IA;250.1;2018-01
KS;439;2018-01
KY;211.9;2018-01
LA;537.5;2018-01
ME;112.1;2018-01
MD;468.7;2018-01
MA;338.1;2018-01
MI;449.4;2018-01
MN;220.4;2018-01
MS;234.4;2018-01
MO;502.1;2018-01
MT;374.1;2018-01
NE;284.8;2018-01
NV;541.1;2018-01
NH;173.2;2018-01
NJ;208.1;2018-01
NM;856.6;2018-01
NY;350.5;2018-01
NC;377.6;2018-01
ND;280.6;2018-01
OH;279.9;2018-01
OK;466.1;2018-01
OR;285.5;2018-01
PA;306;2018-01
RI;219.1;2018-01
SC;488.3;2018-01
SD;404.7;2018-01
TN;623.7;2018-01
TX;410.9;2018-01
UT;233.1;2018-01
VT;172;2018-01
VA;200;2018-01
WA;311.5;2018-01
WV;289.9;2018-01
WI;295.4;2018-01
WY;212.2;2018-01
AL;519.6;2018-02
AK;885;2018-02
AZ;474.9;2018-02
AR;543.6;2018-02
CA;447.4;2018-02
CO;397.2;2018-02
CT;207.4;2018-02
DE;423.6;2018-02
FL;384.9;2018-02
GA;326.6;2018-02
HI;248.6;2018-02
ID;227.1;2018-02
IL;404.1;2018-02
IN;382.3;2018-02
IA;250.1;2018-02
KS;439;2018-02
KY;211.9;2018-02
LA;537.5;2018-02
ME;112.1;2018-02
MD;468.7;2018-02
MA;338.1;2018-02
MI;449.4;2018-02
MN;220.4;2018-02
MS;234.4;2018-02
MO;502.1;2018-02
MT;374.1;2018-02
NE;284.8;2018-02
NV;541.1;2018-02
NH;173.2;2018-02
NJ;208.1;2018-02
NM;856.6;2018-02
NY;350.5;2018-02
NC;377.6;2018-02
ND;280.6;2018-02
OH;279.9;2018-02
OK;466.1;2018-02
OR;285.5;2018-02
PA;306;2018-02
RI;219.1;2018-02
SC;488.3;2018-02
SD;404.7;2018-02
TN;623.7;2018-02
TX;410.9;2018-02
UT;233.1;2018-02
VT;172;2018-02
VA;200;2018-02
WA;311.5;2018-02
WV;289.9;2018-02
WI;295.4;2018-02
WY;212.2;2018-02
AL;519.6;2018-03
AK;885;2018-03
AZ;474.9;2018-03
AR;543.6;2018-03
CA;447.4;2018-03
CO;397.2;2018-03
CT;207.4;2018-03
DE;423.6;2018-03
FL;384.9;2018-03
GA;326.6;2018-03
HI;248.6;2018-03
ID;227.1;2018-03
IL;404.1;2018-03
IN;382.3;2018-03
IA;250.1;2018-03
KS;439;2018-03
KY;211.9;2018-03
LA;537.5;2018-03
ME;112.1;2018-03
MD;468.7;2018-03
MA;338.1;2018-03
MI;449.4;2018-03
MN;220.4;2018-03
MS;234.4;2018-03
MO;502.1;2018-03
MT;374.1;2018-03
NE;284.8;2018-03
NV;541.1;2018-03
NH;173.2;2018-03
NJ;208.1;2018-03
NM;856.6;2018-03
NY;350.5;2018-03
NC;377.6;2018-03
ND;280.6;2018-03
OH;279.9;2018-03
OK;466.1;2018-03
OR;285.5;2018-03
PA;306;2018-03
RI;219.1;2018-03
SC;488.3;2018-03
SD;404.7;2018-03
TN;623.7;2018-03
TX;410.9;2018-03
UT;233.1;2018-03
VT;172;2018-03
VA;200;2018-03
WA;311.5;2018-03
WV;289.9;2018-03
WI;295.4;2018-03
WY;212.2;2018-03
AL;519.6;2018-04
AK;885;2018-04
AZ;474.9;2018-04
AR;543.6;2018-04
CA;447.4;2018-04
CO;397.2;2018-04
CT;207.4;2018-04
DE;423.6;2018-04
FL;384.9;2018-04
GA;326.6;2018-04
HI;248.6;2018-04
ID;227.1;2018-04
IL;404.1;2018-04
IN;382.3;2018-04
IA;250.1;2018-04
KS;439;2018-04
KY;211.9;2018-04
LA;537.5;2018-04
ME;112.1;2018-04
MD;468.7;2018-04
MA;338.1;2018-04
MI;449.4;2018-04
MN;220.4;2018-04
MS;234.4;2018-04
MO;502.1;2018-04
MT;374.1;2018-04
NE;284.8;2018-04
NV;541.1;2018-04
NH;173.2;2018-04
NJ;208.1;2018-04
NM;856.6;2018-04
NY;350.5;2018-04
NC;377.6;2018-04
ND;280.6;2018-04
OH;279.9;2018-04
OK;466.1;2018-04
OR;285.5;2018-04
PA;306;2018-04
RI;219.1;2018-04
SC;488.3;2018-04
SD;404.7;2018-04
TN;623.7;2018-04
TX;410.9;2018-04
UT;233.1;2018-04
VT;172;2018-04
VA;200;2018-04
WA;311.5;2018-04
WV;289.9;2018-04
WI;295.4;2018-04
WY;212.2;2018-04
AL;519.6;2018-05
AK;885;2018-05
AZ;474.9;2018-05
AR;543.6;2018-05
CA;447.4;2018-05
CO;397.2;2018-05
CT;207.4;2018-05
DE;423.6;2018-05
FL;384.9;2018-05
GA;326.6;2018-05
HI;248.6;2018-05
ID;227.1;2018-05
IL;404.1;2018-05
IN;382.3;2018-05
IA;250.1;2018-05
KS;439;2018-05
KY;211.9;2018-05
LA;537.5;2018-05
ME;112.1;2018-05
MD;468.7;2018-05
MA;338.1;2018-05
MI;449.4;2018-05
MN;220.4;2018-05
MS;234.4;2018-05
MO;502.1;2018-05
MT;374.1;2018-05
NE;284.8;2018-05
NV;541.1;2018-05
NH;173.2;2018-05
NJ;208.1;2018-05
NM;856.6;2018-05
NY;350.5;2018-05
NC;377.6;2018-05
ND;280.6;2018-05
OH;279.9;2018-05
OK;466.1;2018-05
OR;285.5;2018-05
PA;306;2018-05
RI;219.1;2018-05
SC;488.3;2018-05
SD;404.7;2018-05
TN;623.7;2018-05
TX;410.9;2018-05
UT;233.1;2018-05
VT;172;2018-05
VA;200;2018-05
WA;311.5;2018-05
WV;289.9;2018-05
WI;295.4;2018-05
WY;212.2;2018-05
AL;519.6;2018-06
AK;885;2018-06
AZ;474.9;2018-06
AR;543.6;2018-06
CA;447.4;2018-06
CO;397.2;2018-06
CT;207.4;2018-06
DE;423.6;2018-06
FL;384.9;2018-06
GA;326.6;2018-06
HI;248.6;2018-06
ID;227.1;2018-06
IL;404.1;2018-06
IN;382.3;2018-06
IA;250.1;2018-06
KS;439;2018-06
KY;211.9;2018-06
LA;537.5;2018-06
ME;112.1;2018-06
MD;468.7;2018-06
MA;338.1;2018-06
MI;449.4;2018-06
MN;220.4;2018-06
MS;234.4;2018-06
MO;502.1;2018-06
MT;374.1;2018-06
NE;284.8;2018-06
NV;541.1;2018-06
NH;173.2;2018-06
NJ;208.1;2018-06
NM;856.6;2018-06
NY;350.5;2018-06
NC;377.6;2018-06
ND;280.6;2018-06
OH;279.9;2018-06
OK;466.1;2018-06
OR;285.5;2018-06
PA;306;2018-06
RI;219.1;2018-06
SC;488.3;2018-06
SD;404.7;2018-06
TN;623.7;2018-06
TX;410.9;2018-06
UT;233.1;2018-06
VT;172;2018-06
VA;200;2018-06
WA;311.5;2018-06
WV;289.9;2018-06
WI;295.4;2018-06
WY;212.2;2018-06
AL;519.6;2018-07
AK;885;2018-07
AZ;474.9;2018-07
AR;543.6;2018-07
CA;447.4;2018-07
CO;397.2;2018-07
CT;207.4;2018-07
DE;423.6;2018-07
FL;384.9;2018-07
GA;326.6;2018-07
HI;248.6;2018-07
ID;227.1;2018-07
IL;404.1;2018-07
IN;382.3;2018-07
IA;250.1;2018-07
KS;439;2018-07
KY;211.9;2018-07
LA;537.5;2018-07
ME;112.1;2018-07
MD;468.7;2018-07
MA;338.1;2018-07
MI;449.4;2018-07
MN;220.4;2018-07
MS;234.4;2018-07
MO;502.1;2018-07
MT;374.1;2018-07
NE;284.8;2018-07
NV;541.1;2018-07
NH;173.2;2018-07
NJ;208.1;2018-07
NM;856.6;2018-07
NY;350.5;2018-07
NC;377.6;2018-07
ND;280.6;2018-07
OH;279.9;2018-07
OK;466.1;2018-07
OR;285.5;2018-07
PA;306;2018-07
RI;219.1;2018-07
SC;488.3;2018-07
SD;404.7;2018-07
TN;623.7;2018-07
TX;410.9;2018-07
UT;233.1;2018-07
VT;172;2018-07
VA;200;2018-07
WA;311.5;2018-07
WV;289.9;2018-07
WI;295.4;2018-07
WY;212.2;2018-07
AL;519.6;2018-08
AK;885;2018-08
AZ;474.9;2018-08
AR;543.6;2018-08
CA;447.4;2018-08
CO;397.2;2018-08
CT;207.4;2018-08
DE;423.6;2018-08
FL;384.9;2018-08
GA;326.6;2018-08
HI;248.6;2018-08
ID;227.1;2018-08
IL;404.1;2018-08
IN;382.3;2018-08
IA;250.1;2018-08
KS;439;2018-08
KY;211.9;2018-08
LA;537.5;2018-08
ME;112.1;2018-08
MD;468.7;2018-08
MA;338.1;2018-08
MI;449.4;2018-08
MN;220.4;2018-08
MS;234.4;2018-08
MO;502.1;2018-08
MT;374.1;2018-08
NE;284.8;2018-08
NV;541.1;2018-08
NH;173.2;2018-08
NJ;208.1;2018-08
NM;856.6;2018-08
NY;350.5;2018-08
NC;377.6;2018-08
ND;280.6;2018-08
OH;279.9;2018-08
OK;466.1;2018-08
OR;285.5;2018-08
PA;306;2018-08
RI;219.1;2018-08
SC;488.3;2018-08
SD;404.7;2018-08
TN;623.7;2018-08
TX;410.9;2018-08
UT;233.1;2018-08
VT;172;2018-08
VA;200;2018-08
WA;311.5;2018-08
WV;289.9;2018-08
WI;295.4;2018-08
WY;212.2;2018-08
AL;519.6;2018-09
AK;885;2018-09
AZ;474.9;2018-09
AR;543.6;2018-09
CA;447.4;2018-09
CO;397.2;2018-09
CT;207.4;2018-09
DE;423.6;2018-09
FL;384.9;2018-09
GA;326.6;2018-09
HI;248.6;2018-09
ID;227.1;2018-09
IL;404.1;2018-09
IN;382.3;2018-09
IA;250.1;2018-09
KS;439;2018-09
KY;211.9;2018-09
LA;537.5;2018-09
ME;112.1;2018-09
MD;468.7;2018-09
MA;338.1;2018-09
MI;449.4;2018-09
MN;220.4;2018-09
MS;234.4;2018-09
MO;502.1;2018-09
MT;374.1;2018-09
NE;284.8;2018-09
NV;541.1;2018-09
NH;173.2;2018-09
NJ;208.1;2018-09
NM;856.6;2018-09
NY;350.5;2018-09
NC;377.6;2018-09
ND;280.6;2018-09
OH;279.9;2018-09
OK;466.1;2018-09
OR;285.5;2018-09
PA;306;2018-09
RI;219.1;2018-09
SC;488.3;2018-09
SD;404.7;2018-09
TN;623.7;2018-09
TX;410.9;2018-09
UT;233.1;2018-09
VT;172;2018-09
VA;200;2018-09
WA;311.5;2018-09
WV;289.9;2018-09
WI;295.4;2018-09
WY;212.2;2018-09
AL;519.6;2018-10
AK;885;2018-10
AZ;474.9;2018-10
AR;543.6;2018-10
CA;447.4;2018-10
CO;397.2;2018-10
CT;207.4;2018-10
DE;423.6;2018-10
FL;384.9;2018-10
GA;326.6;2018-10
HI;248.6;2018-10
ID;227.1;2018-10
IL;404.1;2018-10
IN;382.3;2018-10
IA;250.1;2018-10
KS;439;2018-10
KY;211.9;2018-10
LA;537.5;2018-10
ME;112.1;2018-10
MD;468.7;2018-10
MA;338.1;2018-10
MI;449.4;2018-10
MN;220.4;2018-10
MS;234.4;2018-10
MO;502.1;2018-10
MT;374.1;2018-10
NE;284.8;2018-10
NV;541.1;2018-10
NH;173.2;2018-10
NJ;208.1;2018-10
NM;856.6;2018-10
NY;350.5;2018-10
NC;377.6;2018-10
ND;280.6;2018-10
OH;279.9;2018-10
OK;466.1;2018-10
OR;285.5;2018-10
PA;306;2018-10
RI;219.1;2018-10
SC;488.3;2018-10
SD;404.7;2018-10
TN;623.7;2018-10
TX;410.9;2018-10
UT;233.1;2018-10
VT;172;2018-10
VA;200;2018-10
WA;311.5;2018-10
WV;289.9;2018-10
WI;295.4;2018-10
WY;212.2;2018-10
AL;519.6;2018-11
AK;885;2018-11
AZ;474.9;2018-11
AR;543.6;2018-11
CA;447.4;2018-11
CO;397.2;2018-11
CT;207.4;2018-11
DE;423.6;2018-11
FL;384.9;2018-11
GA;326.6;2018-11
HI;248.6;2018-11
ID;227.1;2018-11
IL;404.1;2018-11
IN;382.3;2018-11
IA;250.1;2018-11
KS;439;2018-11
KY;211.9;2018-11
LA;537.5;2018-11
ME;112.1;2018-11
MD;468.7;2018-11
MA;338.1;2018-11
MI;449.4;2018-11
MN;220.4;2018-11
MS;234.4;2018-11
MO;502.1;2018-11
MT;374.1;2018-11
NE;284.8;2018-11
NV;541.1;2018-11
NH;173.2;2018-11
NJ;208.1;2018-11
NM;856.6;2018-11
NY;350.5;2018-11
NC;377.6;2018-11
ND;280.6;2018-11
OH;279.9;2018-11
OK;466.1;2018-11
OR;285.5;2018-11
PA;306;2018-11
RI;219.1;2018-11
SC;488.3;2018-11
SD;404.7;2018-11
TN;623.7;2018-11
TX;410.9;2018-11
UT;233.1;2018-11
VT;172;2018-11
VA;200;2018-11
WA;311.5;2018-11
WV;289.9;2018-11
WI;295.4;2018-11
WY;212.2;2018-11
AL;519.6;2018-12
AK;885;2018-12
AZ;474.9;2018-12
AR;543.6;2018-12
CA;447.4;2018-12
CO;397.2;2018-12
CT;207.4;2018-12
DE;423.6;2018-12
FL;384.9;2018-12
GA;326.6;2018-12
HI;248.6;2018-12
ID;227.1;2018-12
IL;404.1;2018-12
IN;382.3;2018-12
IA;250.1;2018-12
KS;439;2018-12
KY;211.9;2018-12
LA;537.5;2018-12
ME;112.1;2018-12
MD;468.7;2018-12
MA;338.1;2018-12
MI;449.4;2018-12
MN;220.4;2018-12
MS;234.4;2018-12
MO;502.1;2018-12
MT;374.1;2018-12
NE;284.8;2018-12
NV;541.1;2018-12
NH;173.2;2018-12
NJ;208.1;2018-12
NM;856.6;2018-12
NY;350.5;2018-12
NC;377.6;2018-12
ND;280.6;2018-12
OH;279.9;2018-12
OK;466.1;2018-12
OR;285.5;2018-12
PA;306;2018-12
RI;219.1;2018-12
SC;488.3;2018-12
SD;404.7;2018-12
TN;623.7;2018-12
TX;410.9;2018-12
UT;233.1;2018-12
VT;172;2018-12
VA;200;2018-12
WA;311.5;2018-12
WV;289.9;2018-12
WI;295.4;2018-12
WY;212.2;2018-12
AL;510.8;2020-01
AL;510.8;2020-02
AL;510.8;2020-03
AL;510.8;2020-04
AL;510.8;2020-05
AL;510.8;2020-06
AL;510.8;2020-07
AL;510.8;2020-08
AL;510.8;2020-09
AL;510.8;2020-10
AL;510.8;2020-11
AL;510.8;2020-12
AK;867.1;2020-01
AK;867.1;2020-02
AK;867.1;2020-03
AK;867.1;2020-04
AK;867.1;2020-05
AK;867.1;2020-06
AK;867.1;2020-07
AK;867.1;2020-08
AK;867.1;2020-09
AK;867.1;2020-10
AK;867.1;2020-11
AK;867.1;2020-12
AZ;455.3;2020-01
AZ;455.3;2020-02
AZ;455.3;2020-03
AZ;455.3;2020-04
AZ;455.3;2020-05
AZ;455.3;2020-06
AZ;455.3;2020-07
AZ;455.3;2020-08
AZ;455.3;2020-09
AZ;455.3;2020-10
AZ;455.3;2020-11
AZ;455.3;2020-12
AR;584.6;2020-01
AR;584.6;2020-02
AR;584.6;2020-03
AR;584.6;2020-04
AR;584.6;2020-05
AR;584.6;2020-06
AR;584.6;2020-07
AR;584.6;2020-08
AR;584.6;2020-09
AR;584.6;2020-10
AR;584.6;2020-11
AR;584.6;2020-12
CA;441.2;2020-01
CA;441.2;2020-02
CA;441.2;2020-03
CA;441.2;2020-04
CA;441.2;2020-05
CA;441.2;2020-06
CA;441.2;2020-07
CA;441.2;2020-08
CA;441.2;2020-09
CA;441.2;2020-10
CA;441.2;2020-11
CA;441.2;2020-12
CO;381;2020-01
CO;381;2020-02
CO;381;2020-03
CO;381;2020-04
CO;381;2020-05
CO;381;2020-06
CO;381;2020-07
CO;381;2020-08
CO;381;2020-09
CO;381;2020-10
CO;381;2020-11
CO;381;2020-12
CT;183.6;2020-01
CT;183.6;2020-02
CT;183.6;2020-03
CT;183.6;2020-04
CT;183.6;2020-05
CT;183.6;2020-06
CT;183.6;2020-07
CT;183.6;2020-08
CT;183.6;2020-09
CT;183.6;2020-10
CT;183.6;2020-11
CT;183.6;2020-12
DE;422.6;2020-01
DE;422.6;2020-02
DE;422.6;2020-03
DE;422.6;2020-04
DE;422.6;2020-05
DE;422.6;2020-06
DE;422.6;2020-07
DE;422.6;2020-08
DE;422.6;2020-09
DE;422.6;2020-10
DE;422.6;2020-11
DE;422.6;2020-12
FL;378.4;2020-01
FL;378.4;2020-02
FL;378.4;2020-03
FL;378.4;2020-04
FL;378.4;2020-05
FL;378.4;2020-06
FL;378.4;2020-07
FL;378.4;2020-08
FL;378.4;2020-09
FL;378.4;2020-10
FL;378.4;2020-11
FL;378.4;2020-12
GA;340.7;2020-01
GA;340.7;2020-02
GA;340.7;2020-03
GA;340.7;2020-04
GA;340.7;2020-05
GA;340.7;2020-06
GA;340.7;2020-07
GA;340.7;2020-08
GA;340.7;2020-09
GA;340.7;2020-10
GA;340.7;2020-11
GA;340.7;2020-12
HI;285.5;2020-01
HI;285.5;2020-02
HI;285.5;2020-03
HI;285.5;2020-04
HI;285.5;2020-05
HI;285.5;2020-06
HI;285.5;2020-07
HI;285.5;2020-08
HI;285.5;2020-09
HI;285.5;2020-10
HI;285.5;2020-11
HI;285.5;2020-12
ID;223.8;2020-01
ID;223.8;2020-02
ID;223.8;2020-03
ID;223.8;2020-04
ID;223.8;2020-05
ID;223.8;2020-06
ID;223.8;2020-07
ID;223.8;2020-08
ID;223.8;2020-09
ID;223.8;2020-10
ID;223.8;2020-11
ID;223.8;2020-12
IL;406.9;2020-01
IL;406.9;2020-02
IL;406.9;2020-03
IL;406.9;2020-04
IL;406.9;2020-05
IL;406.9;2020-06
IL;406.9;2020-07
IL;406.9;2020-08
IL;406.9;2020-09
IL;406.9;2020-10
IL;406.9;2020-11
IL;406.9;2020-12
IN;370.8;2020-01
IN;370.8;2020-02
IN;370.8;2020-03
IN;370.8;2020-04
IN;370.8;2020-05
IN;370.8;2020-06
IN;370.8;2020-07
IN;370.8;2020-08
IN;370.8;2020-09
IN;370.8;2020-10
IN;370.8;2020-11
IN;370.8;2020-12
IA;266.6;2020-01
IA;266.6;2020-02
IA;266.6;2020-03
IA;266.6;2020-04
IA;266.6;2020-05
IA;266.6;2020-06
IA;266.6;2020-07
IA;266.6;2020-08
IA;266.6;2020-09
IA;266.6;2020-10
IA;266.6;2020-11
IA;266.6;2020-12
KS;410.8;2020-01
KS;410.8;2020-02
KS;410.8;2020-03
KS;410.8;2020-04
KS;410.8;2020-05
KS;410.8;2020-06
KS;410.8;2020-07
KS;410.8;2020-08
KS;410.8;2020-09
KS;410.8;2020-10
KS;410.8;2020-11
KS;410.8;2020-12
KY;217.1;2020-01
KY;217.1;2020-02
KY;217.1;2020-03
KY;217.1;2020-04
KY;217.1;2020-05
KY;217.1;2020-06
KY;217.1;2020-07
KY;217.1;2020-08
KY;217.1;2020-09
KY;217.1;2020-10
KY;217.1;2020-11
KY;217.1;2020-12
LA;549.3;2020-01
LA;549.3;2020-02
LA;549.3;2020-03
LA;549.3;2020-04
LA;549.3;2020-05
LA;549.3;2020-06
LA;549.3;2020-07
LA;549.3;2020-08
LA;549.3;2020-09
LA;549.3;2020-10
LA;549.3;2020-11
LA;549.3;2020-12
ME;115.2;2020-01
ME;115.2;2020-02
ME;115.2;2020-03
ME;115.2;2020-04
ME;115.2;2020-05
ME;115.2;2020-06
ME;115.2;2020-07
ME;115.2;2020-08
ME;115.2;2020-09
ME;115.2;2020-10
ME;115.2;2020-11
ME;115.2;2020-12
MD;454.1;2020-01
MD;454.1;2020-02
MD;454.1;2020-03
MD;454.1;2020-04
MD;454.1;2020-05
MD;454.1;2020-06
MD;454.1;2020-07
MD;454.1;2020-08
MD;454.1;2020-09
MD;454.1;2020-10
MD;454.1;2020-11
